cityCode,cityName, center code,Center name, Address,doctorCount,category, Contact number,longitude,latitude,Opening Time,Closing Time,Rush Time Start,Rush Time End,Number of Appointments,Doctor Name,Disease
11,DELHI/NCR,AY19,Dev Nagar (Ayurvedic),"Double Storey Qtrs.No.141 Block No.12, (Opposite Mother Dairy) Dev Nagar, New Delhi-5.",2,ayurvedic,25860275,77.18402863,28.654448,7:00 AM,7:00 PM,8:00 AM,10:00 AM,50,Dr. Sharma,Hypertension
11,DELHI/NCR,AY40,AYURVEDIC WC JUNG PURA,"Q.No.46, 48, 50, 52, 56, Block No. 8, Jangpura, New Delhi",2,ayurvedic,011-24312213,77.24526215,28.582367,8:00 AM,8:00 PM,9:00 AM,11:00 AM,60,Dr. Patel,Diabetes
11,DELHI/NCR,D26,Tilak Nagar,"Tilak Nagar Near Subzi Mandi, New Delhi-18",6,alopathic,25998900,77.09846497,28.638773,6:30 AM,6:30 PM,7:30 AM,9:30 AM,40,Dr. Gupta,Asthma
11,DELHI/NCR,D37,Sriniwas Puri,"CGHS  Wellness Centre Building, Srinivaspuri, New Delhi.",6,alopathic,011-26910251,77.25615692,28.564219,9:00 AM,9:00 PM,10:00 AM,12:00 PM,70,Dr. Verma,Cold
11,DELHI/NCR,D44,Dr. Zakir Hussain Road,"CGHS Building, Dr. Zakir Hussain Road, New Dehli",6,alopathic,23383724,77.23468018,28.605564,7:00 AM,7:30 PM,8:30 AM,10:30 AM,45,Dr. Mishra,Arthritis
11,DELHI/NCR,D5,Paharganj,"3 & 4, Chitra Gupta Road, New Delhi",4,alopathic,23587511 23561574,77.2093811,28.64533,8:30 AM,8:30 PM,9:00 AM,11:00 AM,55,Dr. Mehta,Hypertension
11,DELHI/NCR,D53,Rajouri Garden,"Near Tagore Garden Bus Stand, Delhi-27",4,alopathic,25171213,77.11227417,28.645285,7:30 AM,7:30 PM,8:00 AM,10:00 AM,60,Dr. Kapoor,Back Pain
11,DELHI/NCR,D58,Nangal Raya,"D-Block, Janakpuri, Nangal Raya, New Delhi-46",6,alopathic,28521863,77.09876251,28.611599,6:00 AM,6:00 PM,7:00 AM,9:00 AM,50,Dr. Kumar,Weight Loss
11,DELHI/NCR,D65,M.B. Road,"CGHS Wellness Centre Building, Sector – 1, M.B. Road, N. Delhi",8,alopathic,011-29564988,77.22093201,28.523499,7:00 AM,7:00 PM,8:30 AM,10:30 AM,65,Dr. Agarwal,Stress
11,DELHI/NCR,D66,Palam Colony,"CGHS Wellness Centre Palam Colony, New Delhi-46",7,alopathic,25035839,77.08592987,28.590113,8:00 AM,8:00 PM,9:00 AM,11:00 AM,55,Dr. Joshi,Diabetes
11,DELHI/NCR,D97,Indirapuram,"Flat No. 01-05, Sharda Tower, Sec-4 Vaishali, Ghaziabad-UP-201010)",7,alopathic,0120-2770973,77.33979797,28.649866,9:00 AM,9:00 PM,10:30 AM,12:30 PM,70,Dr. Singh,Hypertension
11,DELHI/NCR,HO26,Tilak Nagar (Homeo),"Tilak Nagar, Near Subzi Mandi, New Delhi-18",2,homeo,25998900,77.09831238,28.638943,6:30 AM,6:30 PM,7:30 AM,9:30 AM,40,Dr. Reddy,Asthma
11,DELHI/NCR,HO48,Hari Nagar (Homeo),"CGHS Hari Nagar, Near DTC Depot, Hari Nagar, New Delhi-64",1,homeo,28125518,77.10641479,28.624872,8:00 AM,8:00 PM,9:00 AM,11:00 AM,50,Dr. Desai,Cold
11,DELHI/NCR,HO49,HOMEOPATHIC WC SHAHDRA,,2,homeo,,77.29935455,28.681932,7:00 AM,7:00 PM,8:30 AM,10:30 AM,45,Dr. Bhatia,Arthritis
11,DELHI/NCR,HO78,HOMEOPATHIC WC PUSHP VIHAR,"A-B/ 125,126,127 – Sector-IV , Pusp Vihar, New Delhi",2,homeo,011-29563193,77.22743988,28.523434,8:30 AM,8:30 PM,9:30 AM,11:30 AM,60,Dr. Sharma,Weight Loss
11,DELHI/NCR,UN49,Shahdara Unani,"CGHS Wellness Centre No. 49, Mansarovar Park, Shahdara (Near DDA Flats), Delhi-110032",3,unani,011-22583766,77.29879761,28.680838,7:30 AM,7:30 PM,8:00 AM,10:00 AM,55,Dr. S. Kumar,Stress
135,DHERADUN,DD2,P & T Wellness Centre,"P & T Colony, Chukhuwala, Chakrata Road Dehradun (Uttarakhand).",2,alopathic,0135-2653166,78.01203918,30.310898,7:00 AM,7:00 PM,8:30 AM,10:30 AM,60,Dr. Patel,Hypertension
141,JAIPUR,JA7,VIDHYADHAR NAGAR,"Custom & Central Excise Colony, Vidhyadhar Nagar, Jaipur",5,alopathic,0141-2335850,75.78572083,26.966885,8:00 AM,8:00 PM,9:30 AM,11:30 AM,70,Dr. Gupta,Back Pain
20,PUNE,PU01,Akurdi,"GPRA QuarterNo.4/182,Central Govt. Colony Sector No.26,Pradhikaran,Akurdi, Pune – 411 044.",4,alopathic,020-27640130,73.76499939,18.651558,6:30 AM,6:30 PM,7:30 AM,9:30 AM,45,Dr. Mehta,Asthma
20,PUNE,PU03,Camp,"Chitragupta Complex, Hidayatullah Road, Pune-411 042.",2,alopathic,020-26455163,73.87445831,18.50474,9:00 AM,9:00 PM,10:00 AM,12:00 PM,50,Dr. Joshi,Cold
20,PUNE,PU05,Ganeshkhind Road,"Armament Colony, Ganeshkhind Road, Pune-411 020.",4,alopathic,020-25652045,73.82102966,18.551151,7:30 AM,7:30 PM,8:00 AM,10:00 AM,65,Dr. Agarwal,Arthritis
20,PUNE,PU08,Bajirao Road,"Anandi 1304,Shukrawar Peth,Near Wadia Hospital, Bajirao Road, Pune – 411 002.",3,alopathic,020-24471602,73.87454987,18.55219,8:00 AM,8:00 PM,9:30 AM,11:30 AM,55,Dr. Kapoor,Weight Loss
20,PUNE,PU09,G.T.Road,"6, G.T.Road, Pune-411 001",2,alopathic,020-26360020,73.87970734,18.515316,6:30 AM,6:30 PM,7:30 AM,9:30 AM,60,Dr. Mishra,Stress
22,MUMBAI,MU1,CGO New Marine Lines,"Old CGO Building, M.K. Road, (Pratishtha Bhavan) Mumbai-400 020",14,alopathic,022– 22018799,72.82796478,18.938894,9:00 AM,9:00 PM,10:30 AM,12:30 PM,50,Dr. Reddy,Hypertension
22,MUMBAI,MU17,Bhandup,"Flat No. 321 & 322, Type – IV Cite C, Central Govt. Qrts,Bhandup, Mumbai-400 078",3,alopathic,022–25619655,72.94107819,19.142601,7:00 AM,7:00 PM,8:30 AM,10:30 AM,45,Dr. Mehta,Asthma
22,MUMBAI,MU21,"Sahar, Andheri (W)","P&T Colony, Sahar, Mumbai – 400 029",2,alopathic,022–28210959,72.85985565,19.10255,7:30 AM,7:30 PM,8:00 AM,10:00 AM,55,Dr. Kapoor,Back Pain
22,MUMBAI,MU25,Jogeshwari,"Incometax Colony, Bldg No. 10-12, Jogeshwari (E), Mumbai – 400 062",1,alopathic,022–28210948,72.8575592,19.08297,8:30 AM,8:30 PM,9:00 AM,11:00 AM,60,Dr. Agarwal,Diabetes
22,MUMBAI,MU9,CLI Sion,"Central Labour Inst. Premises, Trombay Road,(Sion), Mumbai-400 022.",2,alopathic,022–24081616,72.86677551,19.04969,9:00 AM,9:00 PM,10:00 AM,12:00 PM,70,Dr. Singh,Weight Loss
33,KOLKATA,KO16,Salt Lake EB,Qrts. Nos. 81 & 82 Type CKolkata – 700064.,3,alopathic,23344849,88.4071579,22.586054,7:00 AM,7:00 PM,8:30 AM,10:30 AM,55,Dr. Joshi,Stress
33,KOLKATA,KO18,Salt Lake IC,"I C Block CGHS Complex, Type (IV) Qrts. Nos. 1 & 2, Sector-I, Salt Lake, Kolkata – 700106.   (Near Tank No -14)",10,alopathic,23353427,88.41448212,22.571302,8:00 AM,8:00 PM,9:30 AM,11:30 AM,60,Dr. Sharma,Hypertension
33,KOLKATA,KO5,Shyambazar,"7-A Kalachand Sanyal Lane,  Kolkata – 700004.     (Opposite to Shyambazar Tram Depot)",3,alopathic,25556385,88.37348938,22.599861,7:00 AM,7:00 PM,8:30 AM,10:30 AM,45,Dr. Bhatia,Back Pain
3592,GANGTOK,GK1,Gangtok,,1,alopathic,,88.60646057,27.344988,6:30 AM,6:30 PM,7:30 AM,9:30 AM,50,Dr. Gupta,Cold
361,GUWAHATI,GT1,Hengrabari,"Shankardev Nagar,Near Housing Colony,Hengrabari,Guwahati-781006",9,alopathic,0361-2269743+919435195800,94.09190369,25.665863,9:00 AM,9:00 PM,10:00 AM,12:00 PM,60,Dr. Mehta,Asthma
361,GUWAHATI,GT2,Narengi,"Mrs.Jonali Kalita,W/o Dr. Hiren Kalita, 1 No Madgharia, Narengi,Tiniali,Guwahati-781026",3,alopathic,9.20E+11,91.82079315,26.175413,8:30 AM,8:30 PM,9:30 AM,11:30 AM,55,Dr. Joshi,Arthritis
40,HYDERABAD,HY1,Charminar,"22-1-951 Noor Khan Bazaar, Hyderabad",3,alopathic,040-24525415,78.48617554,17.373007,7:00 AM,7:00 PM,8:00 AM,10:00 AM,50,Dr. Agarwal,Weight Loss
40,HYDERABAD,HY12,Dilsukhnagar,"H.No.11-7-205(4/A), HUDA Colony, Saroor Ngr, Hyderabad-500035",4,alopathic,040-24046333,78.58509827,17.363522,7:30 AM,7:30 PM,8:30 AM,10:30 AM,60,Dr. Reddy,Stress
40,HYDERABAD,HY7,Malakpet,"H.No.16-3-994/1/A/1, Opp.Officers Mess, New Malakpet, Hyderabad-500036",5,alopathic,040-27529090,78.50112152,17.371193,6:00 AM,6:00 PM,7:30 AM,9:30 AM,45,Dr. Patel,Hypertension
40,HYDERABAD,HY9,Alwal,"Pempala Towers, Old Alwal, Secunderabad",5,alopathic,040-27972563,78.5062027,17.50906,8:00 AM,8:00 PM,9:00 AM,11:00 AM,55,Dr. Mehta,Back Pain
44,CHENNAI,CH03,AVADI,Heavy Vehicles Factory Complex Avadi ,6,alopathic,044-23458403,80.10611725,13.1238575,9:00 AM,9:00 PM,10:00 AM,12:00 PM,60,Dr. Singh,Diabetes
44,CHENNAI,CH04,GOPALAPURAM,No 1  1st Street Gopalapuram Chennai,3,alopathic,044-23458404,80.26151276,13.04461,7:00 AM,7:00 PM,8:00 AM,10:00 AM,50,Dr. Sharma,Stress
471,TRIVANDRUM,TR2,Sasthamangalam,"TC 9/1580,      ""Mangalya""     Hospital Road, Sasthamangalam Trivandrum-695010",2,alopathic, 0471-2728110,76.94612122,8.533302,6:30 AM,6:30 PM,7:00 AM,9:00 AM,45,Dr. Agarwal,Back Pain
512,KANPUR,KN4,Khapra Mohal,"E-45, Khapra Mohal, Kanpur",2,alopathic,0512-2322924,80.35733795,26.455675,9:00 AM,9:00 PM,10:00 AM,12:00 PM,50,Dr. Mehta,Stress
512,KANPUR,KN6,Raksha Vihar,"Single JCOs Quarter, Raksha Vihar, Shyam Nagar, Kanpur",4,alopathic,0512-2424311,80.36140442,26.422136,7:00 AM,7:00 PM,8:00 AM,10:00 AM,60,Dr. Joshi,Asthma
512,KANPUR,KN7,Pandu Nagar,"117/H-2/28, Pandu Nagar, Kanpur",4,alopathic,0512-2217339,80.29418182,26.472935,8:30 AM,8:30 PM,9:30 AM,11:30 AM,65,Dr. Singh,Cold
522,LUCKNOW,LK7,GOL Market,"1st Flr,P Office Campus, Mahanagar Gol Market, Lucknow 226020",4,alopathic,0522-2321432,80.95939636,26.873436,6:00 AM,6:00 PM,7:30 AM,9:30 AM,55,Dr. Gupta,Hypertension
532,ALLAHABAD,AL03,Kalyani Devi,"1130/1130A Kalyani Devi, Allahabad",2,alopathic,0532-2242530,81.83385468,25.42972,7:30 AM,7:30 PM,8:00 AM,10:00 AM,60,Dr. Sharma,Weight Loss
532,ALLAHABAD,AL04,New Katra,"38 A, Beli Road, New Katra, Allahabad",3,alopathic,0532-2642457,81.85340881,25.47363,8:00 AM,8:00 PM,9:00 AM,11:00 AM,50,Dr. Reddy,Arthritis
532,ALLAHABAD,AL08,CGHS Polyclinic Sangam Place,"2nd Floor, Sangam Place, Civil Lines, Allahabad",7,alopathic,0532-2560578,81.83052063,25.450197,6:30 AM,6:30 PM,7:00 AM,9:00 AM,55,Dr. Mehta,Back Pain
651,RANCHI,RA2,KANTA TOLI,"10 A Deep Villa, Purulia Road, Ranchi, Jharkhand",3,alopathic,0651-2530244,85.34331512,23.364851,9:00 AM,9:00 PM,10:00 AM,12:00 PM,60,Dr. Kapoor,Stress
651,RANCHI,RA3,P and T COLONY LALPUR,"P & T Colony, Lalpur, Ranchi, Jharkhand",2,alopathic,0651-2562333,85.34026337,23.374857,7:00 AM,7:00 PM,8:30 AM,10:30 AM,65,Dr. Agarwal,Asthma
674,BHUBANESHWAR,BH2,KHARAVELA NAGAR,"Kharvel Nagar, Unit-III,Bhubaneswar-751001",2,alopathic,0674-2393545,85.83598328,20.272116,8:30 AM,8:30 PM,9:30 AM,11:30 AM,50,Dr. Singh,Hypertension
731,INDORE,IN1,INDORE1,,2,alopathic,,75.88589478,22.711237,7:30 AM,7:30 PM,8:00 AM,10:00 AM,60,Dr. Sharma,Weight Loss
761,JABALPUR,JB2,I.B.M. Colony,"Qtr. NO. 9-12, Type III, I.B.M. Colony, Kamla Nehru Nagar, Jabalpur",3,alopathic,0761 2416805,79.91046906,23.167952,9:00 AM,9:00 PM,10:30 AM,12:30 PM,55,Dr. Joshi,Back Pain
761,JABALPUR,JB4,Head Post Office,"Head Post Office Compound, Jabalpur",4,alopathic,2629460,79.95515442,23.161499,7:00 AM,7:00 PM,8:00 AM,10:00 AM,50,Dr. Kapoor,Cold
79,AHMEDABAD,AH01,Ashram Road,"1st Floor, S.R.House, Opp. Mount Carmel School,Ashram Road, Ahmedabad.380009",5,alopathic,079 26577393,72.56924438,23.035246,6:30 AM,6:30 PM,7:00 AM,9:00 AM,65,Dr. Gupta,Hypertension
79,AHMEDABAD,AH04,Pragatinagar,"Qtr No. M/49/289-290 Pragatinagar, Ahmedabad",4,alopathic,079 27478393,72.55476379,23.066833,7:30 AM,7:30 PM,8:30 AM,10:30 AM,60,Dr. Mehta,Asthma
79,AHMEDABAD,AH05,Meghaninagar,"Block No. 68/1615 to1620 A. G. Staff Qtrs, Meghaninagar, Ahmedabad",2,alopathic,079 22680487,72.61798096,23.054527,8:00 AM,8:00 PM,9:30 AM,11:30 AM,50,Dr. Agarwal,Stress
79,AHMEDABAD,AHH1,HOMEO ASHRAM ROAD,,1,homeo,,72.5692215,23.035244,9:00 AM,9:00 PM,10:00 AM,12:00 PM,55,Dr. Reddy,Arthritis
80,BENGALURU,BA01,Wellness Center Shivajinagar,"2nd Floor, Ganesh Towers, Infantry Road, Bangalore 560001",7,alopathic,080-25588777,77.60336304,12.980318,6:00 AM,6:00 PM,7:00 AM,9:00 AM,60,Dr. Singh,Back Pain
11,DELHI/NCR,AY3,Delhi Cantt (Ayurvedic),"Sadar Bazar, Delhi Cantt,Near Geeta Asharam,New Delhi-10",2,ayurvedic,25692914,77.12076569,28.589346,8:30 AM,8:30 PM,9:00 AM,11:00 AM,70,Dr. Mehta,Cold
11,DELHI/NCR,AY67,Laxmi Nagar Ayurvedic,"2nd Floor, CGHS Building Laxmi Nagar,   H-Block, Vikas Marg (Near Metro Station),Laxmi Nagar, Delhi-110092",3,ayurvedic,011-22543108/ 22466544,77.27727509,28.630713,7:00 AM,7:00 PM,8:30 AM,10:30 AM,55,Dr. Sharma,Hypertension
11,DELHI/NCR,AY9,AYURVEDIC WC LODHI ROAD I(ALI GANJ),,9,ayurvedic,,77.21893311,28.583834,6:30 AM,6:30 PM,7:30 AM,9:30 AM,65,Dr. Joshi,Weight Loss
11,DELHI/NCR,D17A,VIKAS PURI,"Block-QM, Vikaspuri Police Line, New Delhi-58",10,alopathic,28533441,77.0651474,28.63281,7:30 AM,7:30 PM,8:00 AM,10:00 AM,60,Dr. Kapoor,Asthma
11,DELHI/NCR,D21,Netaji Nagar,"CGHS Wellness Centre Building, Netaji Nagar, New Delhi",4,alopathic,011-24670222,77.18649292,28.572374,8:00 AM,8:00 PM,9:00 AM,11:00 AM,50,Dr. Gupta,Stress
11,DELHI/NCR,D22A,Greater Noida,"P3 Shopping complex, First floor, Greater Noida-201310",7,alopathic,0120-2447126,77.52124023,28.45142,6:00 AM,6:00 PM,7:30 AM,9:30 AM,55,Dr. Mehta,Arthritis
11,DELHI/NCR,D24,KASTURBA NAGAR-I,"CGHS Polyclinic, Kasturba Nagar, New Delhi",4,alopathic,011-24622867,77.22444916,28.577652,9:00 AM,9:00 PM,10:00 AM,12:00 PM,60,Dr. Agarwal,Back Pain
11,DELHI/NCR,D41,Malviya Nagar,"Delhi Senior Secondary School, Malviya Nagar, N.Delhi-110017",5,alopathic,011-26671494,77.2117157,28.53425,7:00 AM,7:00 PM,8:30 AM,10:30 AM,45,Dr. Joshi,Hypertension
11,DELHI/NCR,D42,Kalkaji – I,"CGHS Maternity Centre Building & Disp., Kalkaji, New Delhi",7,alopathic,011-26430851,77.25829315,28.54032,8:30 AM,8:30 PM,9:30 AM,11:30 AM,50,Dr. Reddy,Stress
11,DELHI/NCR,D48,Hari Nagar,"CGHS Hari Nagar, Near DTC Depot, Hari Nagar, New Delhi-64",6,alopathic,28125518,77.10442352,28.624546,7:30 AM,7:30 PM,8:00 AM,10:00 AM,65,Dr. Kapoor,Asthma
11,DELHI/NCR,D49,Shahdara,"CGHS Wellness Centre, Mansarovar Park, Shahdara, Delhi-32",11,alopathic,011-22583766,77.2988205,28.681366,9:00 AM,9:00 PM,10:00 AM,12:00 PM,60,Dr. Mehta,Weight Loss
11,DELHI/NCR,D54,Shakur Basti,"H.N. 2110, Police Chowki Gali, Multhani Mohalla, Rani Bagh, Delhi-56",4,alopathic,27021102,77.11525726,28.689352,7:00 AM,7:00 PM,8:30 AM,10:30 AM,50,Dr. Agarwal,Cold
11,DELHI/NCR,D64,Tri Nagar,"House No. 564, Street No. 37, Onkar Nagar-B Tri Nagar, Delhi-35",2,alopathic,27385025,77.16057587,28.67423,6:30 AM,6:30 PM,7:30 AM,9:30 AM,45,Dr. Singh,Back Pain
11,DELHI/NCR,D70,Faridabad,"CGHS Building, Neighbourhood Township-4, Near Sect 21 B, Faridabad -121001",6,alopathic,0129-2412729,77.29773712,28.405228,8:00 AM,8:00 PM,9:30 AM,11:30 AM,55,Dr. Joshi,Hypertension
11,DELHI/NCR,D76,Kali Bari,"CGHS Building, Udyan Marg, Kali Bari Marg , DIZ Area , New Delhi",7,alopathic,23743142,77.20024872,28.62901,9:00 AM,9:00 PM,10:00 AM,12:00 PM,60,Dr. Mehta,Stress
11,DELHI/NCR,D79,Vivek Vihar,"C-Block, Yojna Vihar, Near Mother Dairy, Delhi-110092",5,alopathic,011-22143551,77.31825256,28.663721,7:00 AM,7:00 PM,8:30 AM,10:30 AM,65,Dr. Agarwal,Asthma
11,DELHI/NCR,D89,Rohini-16,"Shop 4,6,7,8,9 FF, CSC-12, DDA Mkt, D-1,Sect 16 ,Rohini, Delhi-110089",5,alopathic,27894403,77.11965179,28.704538,6:30 AM,6:30 PM,7:30 AM,9:30 AM,50,Dr. Singh,Weight Loss
11,DELHI/NCR,D92,"Gurgaon, Sec-55","Sector-55, Opposite HUDA Market, Gurgaon",11,alopathic,0124-2578235,77.11043549,28.426765,8:30 AM,8:30 PM,9:00 AM,11:00 AM,55,Dr. Joshi,Arthritis
11,DELHI/NCR,D94,Sahibabad,"6/16, Sector 2, New Rajender Nagar, Sahibabad.",5,alopathic,0120-2630066,77.35012817,28.684004,9:00 AM,9:00 PM,10:30 AM,12:30 PM,60,Dr. Kapoor,Back Pain
11,DELHI/NCR,D95,Noida Sec-82,"Community Center I, Kendriya Vihar II, Plot 3, Sec. 82,  Noida201304",7,alopathic,0120-2568899,77.39177704,28.529837,7:30 AM,7:30 PM,8:00 AM,10:00 AM,60,Dr. Mehta,Hypertension
11,DELHI/NCR,HO69,HOMEOPATHIC WC RKP-III,,3,homeo,,77.17884827,28.554304,6:00 AM,6:00 PM,7:30 AM,9:30 AM,45,Dr. Agarwal,Stress
11,DELHI/NCR,HO7,Timarpur Homeopathic,"CGHS Hospital/ Wellness Centre Timarpur, Lucknow Road, Opp. Patrachar Building, Delhi-54",2,homeo,011-23813808,77.22166443,28.706379,8:00 AM,8:00 PM,9:00 AM,11:00 AM,55,Dr. Reddy,Arthritis
11,DELHI/NCR,RML,DR. RML HOSPITAL,,50,alopathic,,77.19872284,28.624563,7:00 AM,7:00 PM,8:30 AM,10:30 AM,60,Dr. Joshi,Cold
