cityCode,cityName, center code,Center name, Address,doctorCount,category, Contact number,longitude,latitude,Opening Time,Closing Time,Rush Time Start,Rush Time End,Number of Appointments,Doctor Name,Disease
121,MEERUT,MR2,Shastri Nagar,"G-Block, Shastri Nagar, Meerut",2,alopathic,0121-2641320,77.7321167,28.95477,9:00 AM,9:00 PM,10:00 AM,12:00 PM,55,Dr. Mehta,Back Pain
121,MEERUT,MR6,Lekha Nagar,"DAD Quarters, Lekha Nagar, Meerut Cantt",2,alopathic,0121-2647895,77.70626068,29.01349,7:30 AM,7:30 PM,8:00 AM,10:00 AM,65,Dr. Agarwal,Stress
141,JAIPUR,JA1,Chaura Rasta,"1st Floor, Chandan Mahal, Chaura Rasta, Jaipur",2,alopathic,0141-2329927,75.82113647,26.918316,6:00 AM,6:00 PM,7:00 AM,9:00 AM,45,Dr. Singh,Weight Loss
141,JAIPUR,JA5,Jyoti Nagar,"Income Tax Colony, Jyoti Nagar, Jaipur",6,alopathic,0141-2743263,75.79559326,26.89531,8:00 AM,8:00 PM,9:30 AM,11:30 AM,50,Dr. Kapoor,Hypertension
22,MUMBAI,MU15,Deonar,"Deonar Post Office Bldg Telecom Factory, Town ship compound, Deonar,Mumbai – 400 088",2,alopathic,022–25512137,72.91854095,19.045315,6:00 AM,6:00 PM,6:30 AM,8:30 AM,47,Dr. Kapoor,Stress
22,MUMBAI,MU20,Kandivali,"D-1/2, Lekha Vihar,Sector 5, Charkop, Kandivli (West),Mumbai – 400 067.",5,alopathic,022–28677353,72.82310486,19.215654,8:15 AM,8:15 PM,9:30 AM,11:30 AM,62,Dr. Agarwal,Hypertension
22,MUMBAI,MU26,Seepz,"Seepz Qtrs Complex, Qtrs. No. C-1, C-2, Andheri (E),Mumbai 400 096.",2,alopathic,022–28365751,72.87551117,19.128706,7:45 AM,7:45 PM,8:15 AM,10:15 AM,54,Dr. Singh,Cold
22,MUMBAI,MU27,Nepean Sea Road,"Hyderabad Estate, N.S. Road, Mumbai – 400 006",1,alopathic,022–23641816,72.80034637,18.956367,9:30 AM,9:30 PM,10:30 AM,12:30 PM,63,Dr. Sharma,Back Pain
33,KOLKATA,KO1,Belvedere,"Flat no. 68, Belvedere Estate, Kolkata – 700 027.(Near Alipore Zoo/Command Hospital)",3,alopathic,24791153,88.34654999,22.52668,7:00 AM,7:00 PM,8:30 AM,10:30 AM,56,Dr. Joshi,Stress
33,KOLKATA,KO13,Airport,"New Quarters,Dum Dum, Kolkata 700052. (Nr. Airport Gate no-1)",5,alopathic,25119442,88.42630005,22.63621,6:45 AM,6:45 PM,7:00 AM,9:00 AM,59,Dr. Mehta,Arthritis
33,KOLKATA,KO2,Lake Area,"Lake Govt. Qrts. Fl. No. 55 & 56 Southern Ave., Kolkata – 700029.     (Near Kamala Girl’s School / Vivekananda Park)",3,alopathic,24661733,88.35822296,22.514097,7:00 AM,7:00 PM,8:00 AM,10:00 AM,61,Dr. Kapoor,Asthma
33,KOLKATA,KO4,Narkeldanga,Flat No. 27 & 28 Narkeldanga Govt. Qrts. Kolkata – 700054.  (Opposite to Phool Bagan Police Station),3,alopathic,23203998,88.39266205,22.573692,8:30 AM,8:30 PM,9:30 AM,11:30 AM,66,Dr. Patel,Weight Loss
361,GUWAHATI,GT5,Beharbari,"A.G. Residential Complex, Beharbari,Guwahati-781029",3,alopathic,7896020538,91.77283478,26.115187,9:00 AM,9:00 PM,10:00 AM,12:00 PM,53,Dr. Kumar,Hypertension
385,IMPHAL,IM1,Imphal,,2,alopathic,,93.95159149,24.797945,6:30 AM,6:30 PM,7:15 AM,9:15 AM,57,Dr. Reddy,Back Pain
40,HYDERABAD,HY2,Humayunnagar,"Sharadanagar Colony, Gudimal Kapur, Hyderabad-500028",5,alopathic,040-23531833,78.43933105,17.38202,7:30 AM,7:30 PM,8:30 AM,10:30 AM,62,Dr. Agarwal,Arthritis
40,HYDERABAD,HY3,Secunderabad,"Ground Floor, CGO Towers, Kavadiguda, Secunderabad",6,alopathic,040-27708898,78.49386597,17.423944,6:15 AM,6:15 PM,7:30 AM,9:30 AM,49,Dr. Sharma,Stress
40,HYDERABAD,HY4,Begumpet,"Kendriya Swasthya Bhavan, Be Gumpet, Hyderabad-500016",6,alopathic,040-27904259,78.47244263,17.445042,8:00 AM,8:00 PM,9:00 AM,11:00 AM,60,Dr. Singh,Asthma
40,HYDERABAD,HY5,Himayatnagar,"Oilseeds Quarters Type-1, Behind Lady Hydri Club, Himayatnagar, Hyderabad-500029",4,alopathic,040-23220454,78.47788239,17.40563,7:45 AM,7:45 PM,8:15 AM,10:15 AM,68,Dr. Joshi,Weight Loss
40,HYDERABAD,HY8,Kanchanbagh,"DRDO Complex Kanchanbagh,Hyderabad-500058",7,alopathic,040-24340299,78.50588226,17.337795,6:30 AM,6:30 PM,7:00 AM,9:00 AM,51,Dr. Kapoor,Back Pain
413,PONDICHERRY,PD1,PUDUCHERRY,,2,alopathic,,79.79619598,11.939653,8:15 AM,8:15 PM,9:30 AM,11:30 AM,55,Dr. Reddy,Hypertension
44,CHENNAI,CH07,MEENAMBAKKAM,DGQA Complex Meenambakkam Chennai ,5,alopathic,044-23458407,80.17644501,12.980883,9:00 AM,9:00 PM,10:00 AM,12:00 PM,63,Dr. Patel,Stress
471,TRIVANDRUM,TR1,Kesavadasapuram,"TC 3/120, Kesavadasapuram, Thiruvananthapuram",5,alopathic,0471-2443452,76.9407196,8.533119,6:45 AM,6:45 PM,7:30 AM,9:30 AM,58,Dr. Sharma,Arthritis
512,KANPUR,KN3,Civil Lines,"15/45 (A&B) Civil Lines, Kanpur",2,alopathic,0512-2306876,80.34627533,26.475863,7:15 AM,7:15 PM,8:00 AM,10:00 AM,64,Dr. Agarwal,Weight Loss
522,LUCKNOW,LK10,AYURVEDIC LUCKNOW,,2,ayurvedic,,80.94749451,26.83356,6:00 AM,6:00 PM,6:30 AM,8:30 AM,60,Dr. Mehta,Asthma
522,LUCKNOW,LK6,Lucknow6,"1/10 Sector A, Sitapur Rd, Aliganj Lucknow 226024",8,alopathic,0522-2745246,80.94458771,26.904528,8:30 AM,8:30 PM,9:30 AM,11:30 AM,62,Dr. Singh,Hypertension
532,ALLAHABAD,AL01,Jawahar Lal Nehru Road,"41, Jawahar Lal Nehru Road, Allahabad",4,alopathic,0532-2468188,81.86323547,25.451668,7:45 AM,7:45 PM,8:15 AM,10:15 AM,59,Dr. Joshi,Stress
532,ALLAHABAD,AL06,Leader Road,"46/38 Leader Road, Allahabad",2,alopathic,0532-403822,81.83309174,25.443272,6:15 AM,6:15 PM,7:00 AM,9:00 AM,55,Dr. Kapoor,Back Pain
532,ALLAHABAD,AL07,Naini,"236/101-C /1 Chok Daud Nagar Near Swadeshi Cotton Mills, Naini, Allahabad",2,alopathic,0532-2697132,81.86972809,25.39662,7:30 AM,7:30 PM,8:30 AM,10:30 AM,61,Dr. Patel,Weight Loss
612,PATNA,PA3,Salimpur Dumra,"Central Revenue Colony, Salimpur Dumra, Ashiana Nagar, Patna",7,alopathic,0612-2582998,85.08421326,25.617695,6:45 AM,6:45 PM,7:15 AM,9:15 AM,50,Dr. Agarwal,Asthma
674,BHUBANESHWAR,BH1,OLD AG COLONY,"Old A.G. Colony, Unit-IV,Bhubaneswar-751001",4,alopathic,0674-2393612,85.82943726,20.279497,8:00 AM,8:00 PM,9:00 AM,11:00 AM,52,Dr. Kumar,Stress
712,NAGPUR,NP1,Katol Road,"CPWD Colony, Katol Road, Nagpur-440013",7,alopathic,0712-2581773,79.06645966,21.169672,7:30 AM,7:30 PM,8:30 AM,10:30 AM,60,Dr. Mehta,Weight Loss
712,NAGPUR,NP2,Civil Lines,"Opposite CBI Quarters, Civil Lines, Nagpur-440001",2,alopathic,0712-2560310,79.0574646,21.158367,6:00 AM,6:00 PM,6:30 AM,8:30 AM,55,Dr. Sharma,Hypertension
712,NAGPUR,NP3,PANCH PAOLI,,3,alopathic,,79.10032654,21.173529,9:15 AM,9:15 PM,10:30 AM,12:30 PM,57,Dr. Joshi,Cold
712,NAGPUR,NP7,Sitabuldi,"Zero Miles, Near RBI Square, Beside Speed Post Office, Nagpur-440001",2,alopathic,0712- 2565169,79.08055115,21.15101,7:45 AM,7:45 PM,8:15 AM,10:15 AM,58,Dr. Singh,Back Pain
712,NAGPUR,NP9,Sakkardara,"Plot No. 470, Chaudhary Bhawan, Near Tiranga Chowk, Sakkardara, Nagpur-440024",3,alopathic,0712- 2749379,79.1163559,21.130936,6:30 AM,6:30 PM,7:00 AM,9:00 AM,54,Dr. Patel,Stress
79,AHMEDABAD,AH09,Maninagar,"1st floor,Ram bag post office,Rambag,Maninagar, Ahmedabad",4,alopathic,079 25467055,72.6010437,22.998863,8:30 AM,8:30 PM,9:30 AM,11:30 AM,64,Dr. Agarwal,Asthma
79,AHMEDABAD,AHA1,AYURVEDIC ASHRAM ROAD,,3,ayurvedic,,72.5692215,23.035265,9:00 AM,9:00 PM,10:00 AM,12:00 PM,66,Dr. Kapoor,Hypertension
80,BENGALURU,BA09,Wellnessd Center Gangenahalli,"No.11, 1st Cross, HGH Layout, Ganganagar, Bangalore-560032",6,alopathic,080 23330320,77.58743286,13.022677,7:15 AM,7:15 PM,8:00 AM,10:00 AM,59,Dr. Kumar,Weight Loss
11,DELHI/NCR,AY31,North Avenue (Ayur),"4-MP Flats, North Avenue, New Delhi",3,ayurvedic,23092794,77.19916534,28.618547,6:45 AM,6:45 PM,7:15 AM,9:15 AM,55,Dr. Sharma,Stress
11,DELHI/NCR,AY57,"R.K.Puram-V,(Sec-12)","Qr. 810, 818 – 825, Sector – XII,  R.K. Puram, New Delhi",3,ayurvedic,011-26175146,77.17580414,28.573278,7:30 AM,7:30 PM,8:30 AM,10:30 AM,59,Dr. Reddy,Hypertension
11,DELHI/NCR,AY60,Kingsway Camp Ayurvedic,"CGHS Wellness Centre KWC, New Police Line, Kingsway Camp, Delhi",2,ayurvedic,011-27459411,77.20196533,28.698978,9:00 AM,9:00 PM,10:00 AM,12:00 PM,66,Dr. Kapoor,Asthma
11,DELHI/NCR,AY63,Sadiq Nagar,"CGHS Wellness Centre, Sadiq Nagar Sector-3 (Near G.K. – I), N Delhi",2,ayurvedic,011-24623767,77.22678375,28.554974,8:15 AM,8:15 PM,9:30 AM,11:30 AM,62,Dr. Singh,Back Pain
11,DELHI/NCR,AY76,Kalibari (Ayur),"CGHS Building, Kali bari Marg, New Delhi",2,ayurvedic,23363178,77.20005798,28.629055,7:45 AM,7:45 PM,8:30 AM,10:30 AM,61,Dr. Agarwal,Weight Loss
11,DELHI/NCR,D10,Lodhi Road II,"Block 4-1, 3, 5, 7, Lodhi Road, New Delhi",6,alopathic,24611442,77.22511292,28.58217,6:30 AM,6:30 PM,7:30 AM,9:30 AM,60,Dr. Joshi,Arthritis
11,DELHI/NCR,D12,KIDWAI NAGAR,,10,alopathic,,77.20347595,28.5682,8:00 AM,8:00 PM,9:00 AM,11:00 AM,63,Dr. Mehta,Stress
11,DELHI/NCR,D15,LAXMIBAI NAGAR,"CGHS Wellness Centre, Near Navyug School, Laxmibai Nagar, Ndelhi",6,alopathic,011-26874643,77.20652008,28.575865,7:30 AM,7:30 PM,8:30 AM,10:30 AM,57,Dr. Kumar,Hypertension
11,DELHI/NCR,D3,Delhi Cantt,"Sadar Bazar, Delhi Cantt,Near Geeta Ashram,New Delhi-10",7,alopathic,25692914,77.11991119,28.590773,6:45 AM,6:45 PM,7:15 AM,9:15 AM,64,Dr. Patel,Asthma
11,DELHI/NCR,D33A,Jharoda Kalan,"Delhi Police Training College, Jharoda Kalan, Najafgarh, Delhi-72",5,alopathic,25315364,76.96034241,28.639637,9:30 AM,9:30 PM,10:30 AM,12:30 PM,58,Dr. Agarwal,Back Pain
11,DELHI/NCR,D36A,Dwarka,"Palam Dabri Road,Palam New Delhi-45 (Near Dwaraka Fly over)",9,alopathic,25056722,77.08275604,28.59262,7:00 AM,7:00 PM,8:00 AM,10:00 AM,62,Dr. Singh,Weight Loss
11,DELHI/NCR,D38,West Patel Nagr,"15/23,24 Basement, West Patel Nagar, New Delhi-8",5,alopathic,25882551,77.16700745,28.651194,6:00 AM,6:00 PM,6:30 AM,8:30 AM,59,Dr. Reddy,Stress
11,DELHI/NCR,D39,Andrews Ganj,"D-2, 65 & 66, Andrews Ganj. New Delhi",7,alopathic,011-26257628,77.23143005,28.565308,8:15 AM,8:15 PM,9:00 AM,11:00 AM,61,Dr. Joshi,Hypertension
11,DELHI/NCR,D4,Minto Road,"New Minto Road Hostel, Block-I, Minto Road Complex, N.Delhi",5,alopathic,23234625,77.22707367,28.639399,9:00 AM,9:00 PM,10:00 AM,12:00 PM,65,Dr. Mehta,Asthma
11,DELHI/NCR,D43,"R.K.Puram I,Sec 4","Q.No.817-818,Sector – IV, R.K.Puram, New Delhi",5,alopathic,011-26175132,77.17922974,28.56311,7:30 AM,7:30 PM,8:30 AM,10:30 AM,58,Dr. Agarwal,Arthritis
11,DELHI/NCR,D46,R K PURAM-II,"CGHS Wellness Centre Building, R.K. Puram, Sector – II, New Delhi",6,alopathic,011-26175323,77.1727829,28.564442,6:45 AM,6:45 PM,7:15 AM,9:15 AM,62,Dr. Sharma,Back Pain
11,DELHI/NCR,D52,"RK Puram IV,Sec8","CGHS Wellness Centre Building, Sector -VIII, R.K. Puram, New Delhi",10,alopathic,011-26173988,77.16693115,28.571602,7:00 AM,7:00 PM,8:30 AM,10:30 AM,60,Dr. Kapoor,Stress
11,DELHI/NCR,D59,Rajpur Road,"5, Rajpur Road, Old Police Line, Delhi-54",4,alopathic,011-23973646,77.21626282,28.66859,8:00 AM,8:00 PM,9:00 AM,11:00 AM,64,Dr. Patel,Weight Loss
11,DELHI/NCR,D67,Laxminagar,"CGHS Building, H-Block, ,Laxmi Nagar, Vikas Marg (Near Metro Station) Delhi-110092",12,alopathic,011-22543108 011-22466544,77.27727509,28.630802,6:30 AM,6:30 PM,7:30 AM,9:30 AM,55,Dr. Joshi,Asthma
11,DELHI/NCR,D71,MUNIRKA,"DDA Flat, JNU Campus, Munirka, New Delhi",4,alopathic,011-26741983,77.17024231,28.55014,7:15 AM,7:15 PM,8:00 AM,10:00 AM,59,Dr. Kumar,Stress
11,DELHI/NCR,D75,KALKAJI-II,"Qr. LIG DDA, Flat 38-B, 42-43A, 745A, Kalkaji, New Delhi",5,alopathic,011-26028746,77.25197601,28.531225,6:00 AM,6:00 PM,6:30 AM,8:30 AM,63,Dr. Agarwal,Hypertension
11,DELHI/NCR,D77,Mayur Vihar,"264 A, Mayur Vihar, Pocket-I, Phase-I, Trilok Kunj , Delhi-110091",10,alopathic,011-22751321,77.29402924,28.604736,8:15 AM,8:15 PM,9:30 AM,11:30 AM,58,Dr. Mehta,Back Pain
11,DELHI/NCR,D78,DAKSHINPURI(PUSHP VIHAR),"A-B/ 125,126,127 – Sector-IV , Pusp Vihar, New Delhi",7,alopathic,011-29563193,77.22632599,28.523653,9:30 AM,9:30 PM,10:30 AM,12:30 PM,62,Dr. Singh,Arthritis
11,DELHI/NCR,D81,Pitampura,"Qrtr. No. 421-425 Income Tax Colony, Uttari Pitam Pura, New Delhi-34",6,alopathic,27344481,77.11511993,28.691742,7:00 AM,7:00 PM,8:15 AM,10:15 AM,60,Dr. Joshi,Weight Loss
11,DELHI/NCR,D82,Sunder Vihar,Temporarily shifted to Paschim Vihar Wellness Center,4,alopathic,,77.10273743,28.669186,6:45 AM,6:45 PM,7:30 AM,9:30 AM,61,Dr. Patel,Asthma
11,DELHI/NCR,D84,Yamuna Vihar,"CGHS Wellness Centre, B2 Block, Yamuna Vihar, Delhi 110053",8,alopathic,011-22565516,77.26750946,28.701345,7:30 AM,7:30 PM,8:30 AM,10:30 AM,57,Dr. Sharma,Back Pain
11,DELHI/NCR,D87,Dilshad Garden ,"Pocket-B, Near Sarvodaya Vidyalaya, Dilshad Garden, Delhi-110095",6,alopathic,22596489,77.31359863,28.68036,8:00 AM,8:00 PM,9:00 AM,11:00 AM,64,Dr. Reddy,Stress
11,DELHI/NCR,D93,SUPREME COURT,,20,alopathic,,77.23838043,28.620775,6:30 AM,6:30 PM,7:00 AM,9:00 AM,62,Dr. Kapoor,Weight Loss
11,DELHI/NCR,HO32,South Avenue (Homeo),"B 154, South Avenue, New Delhi",2,homeo,23017698,77.19864655,28.608507,7:15 AM,7:15 PM,8:15 AM,10:15 AM,63,Dr. Joshi,Hypertension
11,DELHI/NCR,HO57,HOMEOPATHIC WC RKP-XII,,3,homeo,,77.17584991,28.573261,9:00 AM,9:00 PM,10:00 AM,12:00 PM,58,Dr. Kumar,Arthritis
11,DELHI/NCR,HO67,Laxmi Nagar Homeopathic,"2nd Floor, CGHS Building Laxmi Nagar, H-Block, Vikas Marg (Near Metro Station),Laxmi Nagar, Delhi-110092",2,homeo,011-22543108/ 22466544,77.27694702,28.630806,6:45 AM,6:45 PM,7:00 AM,9:00 AM,60,Dr. Agarwal,Asthma
11,DELHI/NCR,HO76,Kalibari (Homeo),"CGHS building, Kalibari Marg, New Delhi",3,homeo,23364574,77.20005798,28.629055,7:30 AM,7:30 PM,8:00 AM,10:00 AM,62,Dr. Patel,Weight Loss
11,DELHI/NCR,SA1,SIDHA WC LODHI ROAD,,1,siddha,,77.22452545,28.582287,6:15 AM,6:15 PM,7:15 AM,9:15 AM,61,Dr. Mehta,Stress
135,DHERADUN,DD1,CGHS Milan Vihar Wellness Centre,"20-Navyug Enclave, Indrapuram, Phase-III, Milan Vihar GMS Road Dehradun (Uttarakhand).",2,alopathic,0135-2726820,78.03953552,30.328388,8:15 AM,8:15 PM,9:00 AM,11:00 AM,64,Dr. Sharma,Back Pain
141,JAIPUR,JA2,JANTA COLONY,,2,alopathic,,75.83695221,26.907198,7:45 AM,7:45 PM,8:30 AM,10:30 AM,59,Dr. Joshi,Arthritis
20,PUNE,PU04,Kasba Peth,"Agneya”, 1st FloorPhadke Haud Chowk1422, Kasba PethPune 411 011.",2,alopathic,020-25652045,73.85990143,18.51888,9:30 AM,9:30 PM,10:30 AM,12:30 PM,60,Dr. Singh,Asthma
22,MUMBAI,MU11,Byculla,"Khan Mansion, Flat No.1, 15 Victoria Road Byculla, Mumbai – 400 027",1,alopathic,022–23722150,72.83562469,18.97616,7:00 AM,7:00 PM,8:30 AM,10:30 AM,62,Dr. Patel,Hypertension
22,MUMBAI,MU19,Mulund,"B/2, Type-II P & T. Colony,Mulund(W), Mumbai-400 080",4,alopathic,022–25616267,72.94424438,19.172121,6:45 AM,6:45 PM,7:15 AM,9:15 AM,55,Dr. Agarwal,Stress
22,MUMBAI,MU24,"KUJURMARG, POWAL","Naval Armament Depot campus, Kujurmarg, Powal, Mumbai – 400 078",5,alopathic,022–25784026,72.9233551,19.126501,8:00 AM,8:00 PM,9:30 AM,11:30 AM,61,Dr. Reddy,Weight Loss
22,MUMBAI,MU5,SANTAKRUZ,"Near Airport Colony,Bamanawada,Santacruz(w), Mumbai – 400 029",5,alopathic,022–28210971,72.85727692,19.103624,6:30 AM,6:30 PM,7:00 AM,9:00 AM,59,Dr. Mehta,Asthma
33,KOLKATA,KO14,Lake Town,"P – 112, Kalindi Housing Scheme, Kolkata-700089. (Near Kalindi Bus stop)",3,alopathic,25222137,88.40235901,22.608047,7:15 AM,7:15 PM,8:00 AM,10:00 AM,64,Dr. Kapoor,Back Pain
361,GUWAHATI,GT3,Gotanagar,"H/o Gokul Ch. Deka,H.No-6, P.N.G.B. Road, In front of Guwahati Nursery, Gotanagar,Guwahati-781033",2,alopathic,0361-2670255,91.67494202,26.13751,6:00 AM,6:00 PM,6:30 AM,8:30 AM,63,Dr. Joshi,Stress
361,GUWAHATI,GT6,GUWAHATI HOMEO 1,,3,homeo,,91.78816223,26.146744,9:00 AM,9:00 PM,10:00 AM,12:00 PM,62,Dr. Patel,Hypertension
364,SHILLONG,SH2,Wellness Centre Opp. Raj Bhawan,"Chief Medical Officer Incharge,CGHS Wellness Centre No.2, Opp. Raj Bhawan, Shillong-793001, Meghalaya",3,alopathic,0364-2504451,91.88684082,25.5722,7:30 AM,7:30 PM,8:30 AM,10:30 AM,58,Dr. Kumar,Weight Loss
381,AGARTALA,AG1,Agartala,,2,alopathic,,91.28557587,23.862661,7:45 AM,7:45 PM,8:30 AM,10:30 AM,63,Dr. Mehta,Severe Asthma
40,HYDERABAD,HY10,AG’S Colony,"AG’S Colony, Vikaspuri, Hyderabad",6,alopathic,040-23810449,78.43066406,17.449778,6:00 AM,6:00 PM,7:00 AM,9:00 AM,59,Dr. Reddy,Chronic Hypertension
