cityCode,cityName, center code,Center name, Address,doctorCount,category, Contact number,longitude,latitude,Opening Time,Closing Time,Rush Time Start,Rush Time End,Number of Appointments,Doctor Name,Disease
40,HYDERABAD,HY11,Kakatiyanagar,"Hostel Suite No. 1 to 8, Hostel Complex, GPRA Quarters, Gachibowli, Hyderabad",5,alopathic,040-23002454,78.35646057,17.438862,8:30 AM,8:30 PM,9:30 AM,11:30 AM,61,Dr. Kumar,Heart Disease
44,CHENNAI,CH09,NUNGAMBAKKAM,C&B Block 1st Floor Shastri Bhavan Haddows Rd,4,alopathic,044-23458409,80.24804688,13.066692,7:00 AM,7:00 PM,8:00 AM,10:00 AM,62,Dr. Patel,Stroke
44,CHENNAI,CH11,RA PURAM,No 6 Kamaraj Saalai Ra Puram Chennai ,1,alopathic,044-23458411,80.25968933,13.021473,6:30 AM,6:30 PM,7:30 AM,9:30 AM,64,Dr. Joshi,Severe Back Pain
512,KANPUR,KN2,R. K. NAGAR,"110/58, R.K. Nagar, Kanpur",2,alopathic,0512-2542379,80.31963348,26.470814,9:15 AM,9:15 PM,10:00 AM,12:00 PM,66,Dr. Sharma,Cancer
512,KANPUR,KN9,Ratan Lal Nagar,"Plot No.8-11, Ratan Lal Nagar, Kanpur",10,alopathic,0512-2283399,80.28739166,26.444014,7:00 AM,7:00 PM,8:30 AM,10:30 AM,59,Dr. Agarwal,Severe Anxiety
522,LUCKNOW,LK1,Lucknow 1,,7,alopathic,,80.99488068,26.863432,8:15 AM,8:15 PM,9:15 AM,11:15 AM,55,Dr. Mehta,Parkinson�s Disease
522,LUCKNOW,LK3,Lucknow3,"CPB/G Prem Plaza, Kanpur Road, LDA Colony, Lucknow",5,alopathic,0522-2421992,80.90444183,26.79093,6:45 AM,6:45 PM,7:30 AM,9:30 AM,61,Dr. Reddy,Chronic Kidney Disease
522,LUCKNOW,LK5,Lucknow5,"12-B Mall Avenue, Lucknow 226001",6,alopathic,0522-2235139,80.94749451,26.83356,7:30 AM,7:30 PM,8:30 AM,10:30 AM,60,Dr. Kumar,Respiratory Failure
651,RANCHI,RA1,"NEW AG COLONY, DORANDA","New A.G. Colony Doranda, Ranchi, Jharkhand",4,alopathic,0651-2481901,85.31861115,23.343538,8:00 AM,8:00 PM,9:00 AM,11:00 AM,63,Dr. Patel,Heart Disease
712,NAGPUR,NADT,CHINDWARA ROAD,,1,alopathic,,79.08332062,21.176567,9:00 AM,9:00 PM,10:00 AM,12:00 PM,62,Dr. Sharma,Severe Stroke
712,NAGPUR,NP5,MEDICAL SQUARE,,3,alopathic,,79.09701538,21.131998,6:00 AM,6:00 PM,7:15 AM,9:15 AM,60,Dr. Joshi,Chronic Back Pain
712,NAGPUR,NP6,SHANKAR NAGAR,"Himalaya Meridian Aptt, Opp LAD College, Shivaji Nagar, Nagpur-440010",3,alopathic,0712-2249781,79.05664825,21.134077,7:45 AM,7:45 PM,8:30 AM,10:30 AM,58,Dr. Mehta,Asthma
79,AHMEDABAD,AH03,Navrangpura,"1, Jeevan Prakash Society, Nr. St. Xaviers High School Road Nr Darpan Six Road,Navrangpura",2,alopathic,079 26430021,0,0,8:30 AM,8:30 PM,9:30 AM,11:30 AM,59,Dr. Agarwal,Diabetes
79,AHMEDABAD,AH08,Laldarwaja,"GPO Compound, Laldarwaj, Mirzapur,Ahmedabad",4,alopathic,079 25506622,72.58381653,23.027882,7:15 AM,7:15 PM,8:30 AM,10:30 AM,60,Dr. Singh,Severe Hypertension
80,BENGALURU,BA05,Wellness Center Vijayanagara,"GPRA Quarters, Vijayanagara, Bangalore 5600",3,alopathic,080 23351893,77.53996277,12.973906,6:30 AM,6:30 PM,7:30 AM,9:30 AM,55,Dr. Patel,Stroke
80,BENGALURU,BA07,Wellness Center Koramangala,"GPRA Quarters, Koramangala, Bangalore-560034",6,alopathic,080 25539277,77.62081909,12.92536,9:00 AM,9:00 PM,10:00 AM,12:00 PM,62,Dr. Reddy,Cancer
80,BENGALURU,BA08,Wellness Center Domlur,GPRA Quarters Domlur 560071,4,alopathic,080 25355662,77.64233398,12.959418,7:45 AM,7:45 PM,8:15 AM,10:15 AM,61,Dr. Agarwal,Parkinson�s Disease
80,BENGALURU,BA11,CGHS Polyclinic,"3rd Floor, Ganesh Towers, Infantry Road, Bangalore 560001",6,alopathic,080 25589225,77.62081909,12.92536,7:30 AM,7:30 PM,8:30 AM,10:30 AM,63,Dr. Joshi,Severe Asthma
80,BENGALURU,BA12,KA AYUR1 BASAVANAGUDI,,1,ayurvedic,,77.54707336,12.934715,6:45 AM,6:45 PM,7:00 AM,9:00 AM,58,Dr. Sharma,Chronic Back Pain
80,BENGALURU,BA13,KA AYUR2 DOMLUR,,3,ayurvedic,,77.64003754,12.960297,8:00 AM,8:00 PM,9:30 AM,11:30 AM,62,Dr. Patel,Heart Disease
80,BENGALURU,BA14,KA HOMOEO SHIVAJINAGAR,,2,homeo,,77.60323334,12.980467,7:15 AM,7:15 PM,8:30 AM,10:30 AM,59,Dr. Singh,Severe Anxiety
80,BENGALURU,BA15,KA UNANI SHIVAJINAGAR,,1,unani,,77.603302,12.980249,6:00 AM,6:00 PM,7:30 AM,9:30 AM,64,Dr. Joshi,Respiratory Failure
891,VISAKHAPATNAM,HYV,VISAKHAPATNAM,,4,alopathic,,83.33178711,17.728617,7:00 AM,7:00 PM,8:00 AM,10:00 AM,60,Dr. Kumar,Cancer
11,DELHI/NCR,AY61,Janak Puri-I (Ayurvedic),"C-4A, Janak Puri ,Besides Janakpuri Superspeciality Hospital, New Delhi-58",2,ayurvedic,25534868,77.08933258,28.621658,9:15 AM,9:15 PM,10:15 AM,12:15 PM,55,Dr. Reddy,Stroke
11,DELHI/NCR,AY73,AYURVEDIC WC GURGAON SEC-5,"409 / Sector-5, Gurgaon",3,ayurvedic,0124-4064496,77.02024841,28.48208,7:30 AM,7:30 PM,8:30 AM,10:30 AM,63,Dr. Mehta,Diabetes
11,DELHI/NCR,AY80,Paschim Vihar (Ayurvedic),"Near Tagore Garden Bus Stand, Delhi-27",3,ayurvedic,25171213,77.11227417,28.645285,6:45 AM,6:45 PM,7:30 AM,9:30 AM,58,Dr. Sharma,Severe Hypertension
11,DELHI/NCR,D1,Gole Market,"CGHS Building, DIZ Area-II, Gole Market, New Delhi",6,alopathic,23743810,77.2027359,28.634432,8:15 AM,8:15 PM,9:30 AM,11:30 AM,61,Dr. Singh,Parkinson�s Disease
11,DELHI/NCR,D11,LAJPATNAGAR,"CGHS Disp. Building, Lajpat Nagar Market, New Delhi.",4,alopathic,011-29816439,77.23910522,28.572266,7:00 AM,7:00 PM,8:30 AM,10:30 AM,62,Dr. Joshi,Stroke
11,DELHI/NCR,D18,Pusa Road,"CGHS Lab & Polyclinic No. 1,23-Pusa Road, New Delhi-5",5,alopathic,"28758071, 28754318",77.18953705,28.644466,7:45 AM,7:45 PM,9:00 AM,11:00 AM,64,Dr. Patel,Severe Asthma
11,DELHI/NCR,D19,Dev Nagar,"Double Storey Qtrs.No.107,109,111,Block No.12, Opp Mother Dairy, Karol Bagh, Dev Nagar, New Delhi-5",4,alopathic,25860275,77.18402863,28.654448,6:30 AM,6:30 PM,7:15 AM,9:15 AM,55,Dr. Agarwal,Respiratory Failure
11,DELHI/NCR,D2,Pandara Road,"D-II/365-367, Pandara Road, New Delhi",4,alopathic,23385040 23073054,77.22740173,28.602995,8:00 AM,8:00 PM,9:00 AM,11:00 AM,60,Dr. Singh,Heart Disease
11,DELHI/NCR,D23,Chanakya Puri,"D-II/257, 259, Vinay Marg, New Delhi",12,alopathic,24673777 24122518,77.20863342,28.569805,6:45 AM,6:45 PM,7:30 AM,9:30 AM,63,Dr. Kumar,Chronic Back Pain
11,DELHI/NCR,D29,Nanak Pura,"CGHS Wellness Centre Building, Nanakpura, New Delhi",5,alopathic,011-24670444,77.16872406,28.58163,7:15 AM,7:15 PM,8:30 AM,10:30 AM,58,Dr. Joshi,Severe Anxiety
11,DELHI/NCR,D31,North Avenue,"31, North Avenue, New Delhi-1",8,alopathic,23094420,77.19965363,28.622715,9:00 AM,9:00 PM,10:30 AM,12:30 PM,61,Dr. Mehta,Stroke
11,DELHI/NCR,D32,South Avenue,"153, South Avenue , New Delhi-11",7,alopathic,23013490,77.19973755,28.60824,7:00 AM,7:00 PM,8:30 AM,10:30 AM,60,Dr. Patel,Chronic Hypertension
11,DELHI/NCR,D34,Telegraph Lane,"18-E, Telegraph Lane, New Delhi",4,alopathic,23326601 23318949,77.22183228,28.621157,8:15 AM,8:15 PM,9:00 AM,11:00 AM,63,Dr. Sharma,Asthma
11,DELHI/NCR,D40,Jangpura,"Q.No.46, 48, 50, 52, 56, Block No. 8, Jangpura, New Delhi",4,alopathic,011-24312213,77.24533081,28.582262,7:30 AM,7:30 PM,8:30 AM,10:30 AM,62,Dr. Reddy,Severe Back Pain
11,DELHI/NCR,D47,HAUZ KHAS,"CGHS Wellness Centre Building, Safdarjung Dev Area, N. Delhi.",8,alopathic,011-26567844,77.20210266,28.55045,6:45 AM,6:45 PM,7:15 AM,9:15 AM,64,Dr. Kumar,Heart Disease
11,DELHI/NCR,D56,GKG WC ,"F3/23,Krishna Nagar(Near Vijay Chowk),Delhi-51",4,alopathic,011-22512866,77.2840271,28.65882,8:00 AM,8:00 PM,9:00 AM,11:00 AM,61,Dr. Joshi,Stroke
11,DELHI/NCR,D57,"RK Puram V,Sec12","Qr. 810, 818 – 825, Sector – XII,  R.K. Puram, New Delhi",5,alopathic,011-26170472,77.17582703,28.57319,7:45 AM,7:45 PM,9:00 AM,11:00 AM,60,Dr. Agarwal,Severe Anxiety
11,DELHI/NCR,D6,Subzi Mandi,"A 517, Shastri Nagar, Delhi110052",3,alopathic,011-23655272,77.1829834,28.67464,9:00 AM,9:00 PM,10:00 AM,12:00 PM,55,Dr. Mehta,Respiratory Failure
11,DELHI/NCR,D61,Janakpuri-I,"C-4A, Janak Puri, Near Janakpuri Superspeciality Hospital, N. Delhi-58",12,alopathic,25551434,77.08933258,28.621658,7:15 AM,7:15 PM,8:15 AM,10:15 AM,62,Dr. Sharma,Chronic Kidney Disease
11,DELHI/NCR,D62,Ashok Vihar,"D-Block Phase-I, Ashok Vihar, New Delhi-52",5,alopathic,27242028,77.16370392,28.693634,8:30 AM,8:30 PM,9:30 AM,11:30 AM,63,Dr. Reddy,Cancer
11,DELHI/NCR,D68,Ghaziabad,"CGHS Building, Kamla Nehru Nagar, Ghaziabad, UP-201002",10,alopathic,0120-2789969,77.46369171,28.68051,7:00 AM,7:00 PM,8:00 AM,10:00 AM,59,Dr. Joshi,Parkinson�s Disease
11,DELHI/NCR,D69,"RK Puram VI,Sec 3","Qr. No. 833,837,839, Qr. No. 817, Sector –3, R.K. Puram, New Delhi",4,alopathic,011-26173911,77.17902374,28.55421,6:30 AM,6:30 PM,7:30 AM,9:30 AM,58,Dr. Patel,Severe Asthma
11,DELHI/NCR,D7,Timarpur,"CGHS Hospital/ Wellness Cenre , Lucknow Road,Timarpur, Delhi-54",7,alopathic,011-23813808,77.22129059,28.706646,9:15 AM,9:15 PM,10:15 AM,12:15 PM,62,Dr. Kumar,Diabetes
11,DELHI/NCR,D73,GURGAON,"409 / Sector-5, Gurgaon",10,alopathic,0124-4064496,77.02132416,28.482607,8:00 AM,8:00 PM,9:30 AM,11:30 AM,64,Dr. Agarwal,Stroke
11,DELHI/NCR,D85,Noida ,"R 51, Near Modern School, Sector-11, NOIDA, UP-201301.",10,alopathic,0120-2532312,77.33611298,28.599594,7:45 AM,7:45 PM,8:30 AM,10:30 AM,60,Dr. Sharma,Chronic Hypertension
11,DELHI/NCR,D86,Rohini-7,"Near Doon Public School, Sec-7, Nanakpura, Yadav Market, Delhi-85",6,alopathic,27040169,77.11855316,28.704813,7:00 AM,7:00 PM,8:30 AM,10:30 AM,61,Dr. Joshi,Severe Anxiety
11,DELHI/NCR,D9,"Aliganj,LodiRoad1","CGHS Building, Near Lodhi Road, New Delhi",6,alopathic,24611538,77.21806335,28.580954,6:45 AM,6:45 PM,7:30 AM,9:30 AM,62,Dr. Mehta,Heart Disease
11,DELHI/NCR,D90,SARITA VIHAR,"Plot No 11, Sarita Vihar, Institutional Area, Nr Telephone Exch, Delhi",4,alopathic,[phone],[phone],28.53862,7:15 AM,7:15 PM,8:15 AM,10:15 AM,63,Dr. Agarwal,Respiratory Failure
11,DELHI/NCR,D91,VASANT KUNJ,"111-A/9, Krishan Garh, Vasant Kunj, Delhi",6,alopathic,011-26123790,77.16953278,28.522001,9:00 AM,9:00 PM,10:30 AM,12:30 PM,58,Dr. Reddy,Parkinson�s Disease
11,DELHI/NCR,D96,Vasant Vihar,"80-C, CPWD Colony, Vasant Vihar,New Delhi",3,alopathic,011-26146573,77.16288757,28.55403,8:30 AM,8:30 PM,9:30 AM,11:30 AM,59,Dr. Patel,Severe Asthma
11,DELHI/NCR,HO42,HOMEOPATHIC WC KALKAJI-I,"CGHS Maternity Centre Building & Disp., Kalkaji, New Delhi",1,homeo,011-26430851,77.26003265,28.5397,6:00 AM,6:00 PM,7:00 AM,9:00 AM,64,Dr. Kumar,Stroke
11,DELHI/NCR,UN13,Sarojini Nagar Unani,"Y-324, Sarojini Nagar, New Delhi-110023",4,unani,011-24673551,77.20131683,28.576881,7:00 AM,7:00 PM,8:30 AM,10:30 AM,60,Dr. Joshi,Cancer
11,DELHI/NCR,UN98,Naraina Vihar (Unani),"C Block, Near Community Center, Naraina Vihar, Delhi-110028",2,unani,25778775,77.14344788,28.624931,8:00 AM,8:00 PM,9:00 AM,11:00 AM,63,Dr. Mehta,Chronic Kidney Disease
121,MEERUT,MR3,Vijay Nagar,"154, Western Kutchery Road, Vijay Nagar, Meerut",3,alopathic,0121-2640074,77.70441437,28.98993,7:30 AM,7:30 PM,8:30 AM,10:30 AM,62,Dr. Sharma,Severe Back Pain
121,MEERUT,MR5,S K Road,"Swasthya Bhawan, S.K. Road, Meerut",7,alopathic,0121-2763159,77.72096252,28.974173,6:30 AM,6:30 PM,7:00 AM,9:00 AM,61,Dr. Agarwal,Diabetes
121,MEERUT,MRA1,AbuLane Meerut,,2,ayurvedic,,77.70223999,28.997238,7:15 AM,7:15 PM,8:30 AM,10:30 AM,58,Dr. Reddy,Asthma
121,MEERUT,MRH3,Vijay Nagar Meerut,,2,homeo,,77.7095871,28.986092,9:00 AM,9:00 PM,10:00 AM,12:00 PM,60,Dr. Patel,Severe Anxiety
141,JAIPUR,JA3,Bajaj Nagar,"A.G.Colony, Bajaj Nagar, Jaipur",5,alopathic,0141-2710084,75.80387878,26.874372,8:30 AM,8:30 PM,9:30 AM,11:30 AM,59,Dr. Joshi,Stroke
141,JAIPUR,JA4,BANI PARK,"D-143/A-2, Kaushalya Path, Basant Marg, Banipark, Jaipur",5,alopathic,0141-2207708,75.78604126,26.926512,7:00 AM,7:00 PM,8:15 AM,10:15 AM,64,Dr. Sharma,Respiratory Failure
141,JAIPUR,JA6,GSI Colony,"G.S.I. Colony, Malviya Nagar, Jaipur",7,alopathic,0141-2755732,75.81828308,26.84535,6:45 AM,6:45 PM,7:30 AM,9:30 AM,61,Dr. Kumar,Chronic Back Pain
191,JAMMU,JT01,Jammu,"Exhibition Ground, Dogra Chowk, Jammu ( J & K)",3,alopathic,0194-2520777,74.85848999,32.72272,7:30 AM,7:30 PM,8:00 AM,10:00 AM,62,Dr. Agarwal,Stroke
20,PUNE,PU02,Phulenagar,"GSI Colony, Phulenagar,Pune-411 006.",4,alopathic,020-26685960,73.82150269,18.551428,9:00 AM,9:00 PM,10:30 AM,12:30 PM,63,Dr. Joshi,Heart Disease
20,PUNE,PU06,Range Hills,"Bldg No.296, Range Hills Estate, Range Hills,Pune-411 020.",3,alopathic,020-25819776,73.84120941,18.550385,7:15 AM,7:15 PM,8:15 AM,10:15 AM,60,Dr. Reddy,Severe Asthma
20,PUNE,PUH3,Homeopathic Camp Pune,,2,homeo,,73.87451172,18.504625,8:30 AM,8:30 PM,9:30 AM,11:30 AM,59,Dr. Mehta,Cancer
22,MUMBAI,MU12,Ambarnath,"Old primary School, Ordinance Estate, Ambarnath, Thane 421502",5,alopathic,0251–2600858,73.18596649,19.212654,7:00 AM,7:00 PM,8:30 AM,10:30 AM,61,Dr. Patel,Chronic Hypertension
22,MUMBAI,MU13,CBD Belapur,"Ekta Vihar, Type V, Nerul, Navi Mumbai.",6,alopathic,022–27522287,73.02830505,19.026836,6:30 AM,6:30 PM,7:00 AM,9:00 AM,62,Dr. Kumar,Stroke
22,MUMBAI,MU14,WAKOLA,"P & T Colony, Vakola Mumbai – 400 029",3,alopathic,022–26650366,72.8575592,19.08297,7:45 AM,7:45 PM,9:00 AM,11:00 AM,58,Dr. Agarwal,Respiratory Failure
22,MUMBAI,MU2,Peddar Road,"Income Tax Flats, No. D-1 Pedder Road, Mumbai-400 026",1,alopathic,022–23516680,72.81027985,18.972956,7:30 AM,7:30 PM,8:00 AM,10:00 AM,64,Dr. Sharma,Severe Anxiety
22,MUMBAI,MU3,Worli,"25-C, Sea Face, Opp. Flora Hotel,Thadani Marg, Worli, Mumbai-400 018.",2,alopathic,022–24932909,72.81368256,19.003506,8:00 AM,8:00 PM,9:30 AM,11:30 AM,63,Dr. Reddy,Severe Asthma
22,MUMBAI,MU6,Ghatkopar,"Flat No. 25, Central Govt.Qurts, Ghatkopar, Mumbai – 400 086",7,alopathic,022–25149229,72.9092865,19.090258,6:45 AM,6:45 PM,7:15 AM,9:15 AM,62,Dr. Patel,Chronic Kidney Disease
22,MUMBAI,MU7,WADALA,"C.G.S. Qtrs, Flat 226-227, Type-IV, Wadala, Mumbai-400 031",3,alopathic,022–24124515,72.85579681,19.017803,9:15 AM,9:15 PM,10:30 AM,12:30 PM,61,Dr. Joshi,Stroke
22,MUMBAI,MU8,Koliwada,"Bldg.No.21, Sectior-1, Kane Nagar,Mumbai-400037",8,alopathic,022–24013694,72.86637878,19.029572,7:00 AM,7:00 PM,8:30 AM,10:30 AM,58,Dr. Mehta,Parkinson�s Disease
33,KOLKATA,KO12,Salt Lake AF,"Bidhan Nagar AF Block Sec.-I, Flat No. 209 & 210.Kolkata – 700064",3,alopathic,23374635,88.42153931,22.598293,8:30 AM,8:30 PM,9:30 AM,11:30 AM,64,Dr. Agarwal,Cancer
33,KOLKATA,KO15,Tollygunj,Tollygunge C.G. Qrts. Ground FloorKolkata – 700 040. (Opposite to Malancha Cinema Hall ),5,alopathic,24116059,88.35319519,22.489405,6:00 AM,6:00 PM,7:00 AM,9:00 AM,63,Dr. Kumar,Severe Back Pain
33,KOLKATA,KO3,Doverlane,Flat No. 2/D  Dover Lane Govt. Qrts.  Kolkata – 700029.   (Near Gariahat Police Station),7,alopathic,24619292,88.358078,22.518232,7:30 AM,7:30 PM,8:30 AM,10:30 AM,61,Dr. Reddy,Stroke
33,KOLKATA,KO7,B/ Kalighat,"1 – A, Satish Mukherjee Road, Kolkata-700026. (Opposite to Basushree Cinema Hall, Near Jatin Das Park Metro Station)",2,alopathic,24641852,88.34750366,22.522116,9:00 AM,9:00 PM,10:00 AM,12:00 PM,62,Dr. Patel,Asthma
33,KOLKATA,KO8,Bidhan Sarani,"168, Bidhan Sarani, Kolkata – 700006. (Near Hedua)",3,alopathic,25558034,88.36728668,22.699827,7:15 AM,7:15 PM,8:00 AM,10:00 AM,58,Dr. Mehta,Chronic Kidney Disease
33,KOLKATA,KO9,Mint Colony,"9, Mint Guard House,Kolkata – 700053.(Near India Govt. Mint, Majherhat)",5,alopathic,24010558,88.31976318,22.514448,6:45 AM,6:45 PM,7:30 AM,9:30 AM,60,Dr. Sharma,Parkinson�s Disease
361,GUWAHATI,GT4,Panbazar,"Panbazar,In front of Don Bosco School,Guwahati-781001",4,alopathic,0361-2540551,91.74562073,26.185768,7:00 AM,7:00 PM,8:30 AM,10:30 AM,64,Dr. Kumar,Severe Asthma
364,SHILLONG,SH1,Wellness Centre Laitumkhrah,"Chief Medical Officer Incharge,CGHS Wellness Centre No.1, Laitumkhrah, Shillong-793003, Meghalaya",2,alopathic,0364-2501569,91.90233612,25.567507,8:00 AM,8:00 PM,9:30 AM,11:30 AM,63,Dr. Joshi,Cancer
44,CHENNAI,CH05,GUINDY,Block No 6/1-5 Bcg Staff Quarters Guindy ,3,alopathic,044-23458405,80.22173309,13.010337,7:30 AM,7:30 PM,8:30 AM,10:30 AM,61,Dr. Reddy,Chronic Hypertension
44,CHENNAI,CH06,KK NAGAR,Cpwd Quarters Kk Nagar Chennai 600078,14,alopathic,044-23458406,80.20787811,13.036907,6:30 AM,6:30 PM,7:00 AM,9:00 AM,58,Dr. Mehta,Stroke
